INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(0, 0, 1);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(332, 3, 228);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(333, 3, 228);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(334, 3, 228);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(335, 3, 228);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(336, 3, 228);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(337, 3, 228);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(338, 3, 228);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(339, 3, 228);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(340, 3, 228);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(341, 3, 228);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(342, 3, 228);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(343, 3, 228);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(344, 3, 228);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(345, 3, 228);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(346, 3, 228);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(347, 3, 228);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(348, 3, 228);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(349, 3, 228);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(350, 3, 228);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(351, 3, 228);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(352, 3, 228);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(353, 4, 230);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(354, 4, 231);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(355, 4, 232);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(356, 4, 233);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(357, 4, 234);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(358, 4, 235);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(359, 4, 236);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(360, 4, 237);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(361, 4, 238);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(362, 4, 239);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(363, 4, 240);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(364, 4, 241);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(365, 4, 242);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(366, 4, 243);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(367, 4, 244);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(368, 4, 244);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(369, 4, 245);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(370, 4, 246);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(371, 4, 247);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(372, 4, 248);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(373, 4, 249);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(374, 4, 250);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(375, 4, 250);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(376, 4, 251);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(377, 4, 252);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(378, 4, 253);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(379, 4, 253);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(380, 4, 254);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(381, 4, 254);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(382, 4, 255);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(383, 4, 256);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(384, 4, 257);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(385, 4, 258);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(386, 4, 259);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(387, 4, 260);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(388, 4, 261);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(389, 4, 262);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(390, 4, 263);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(391, 4, 264);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(392, 4, 265);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(393, 4, 266);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(394, 4, 267);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(395, 4, 268);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(396, 4, 269);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(397, 4, 270);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(398, 4, 271);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(399, 4, 272);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(400, 4, 273);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(401, 4, 274);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(402, 4, 275);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(403, 4, 276);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(404, 4, 277);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(405, 4, 278);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(406, 4, 279);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(407, 4, 280);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(408, 4, 281);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(409, 5, 281);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(410, 5, 284);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(411, 5, 285);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(412, 5, 285);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(413, 5, 286);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(414, 5, 287);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(415, 5, 288);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(416, 5, 289);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(417, 5, 290);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(418, 5, 291);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(419, 5, 292);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(420, 5, 293);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(421, 5, 294);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(422, 5, 295);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(423, 5, 296);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(424, 5, 297);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(425, 5, 298);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(426, 5, 299);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(427, 5, 300);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(428, 5, 301);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(429, 5, 302);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(430, 5, 303);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(431, 5, 304);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(432, 5, 305);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(433, 5, 306);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(434, 5, 307);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(435, 5, 308);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(436, 5, 309);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(437, 5, 309);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(438, 5, 309);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(439, 5, 309);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(440, 5, 309);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(441, 5, 309);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(442, 5, 310);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(443, 5, 310);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(444, 5, 311);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(445, 5, 311);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(446, 5, 312);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(447, 5, 313);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(448, 5, 314);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(449, 5, 315);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(450, 5, 315);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(451, 5, 315);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(452, 5, 315);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(453, 5, 316);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(454, 5, 317);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(455, 5, 318);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(456, 5, 319);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(457, 5, 320);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(458, 5, 321);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(459, 5, 322);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(460, 5, 322);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(461, 5, 322);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(462, 5, 322);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(463, 5, 322);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(464, 5, 323);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(465, 5, 324);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(466, 5, 325);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(467, 5, 326);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(468, 5, 327);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(469, 5, 328);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(470, 5, 329);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(471, 5, 330);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(472, 5, 331);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(473, 5, 332);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(474, 5, 333);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(475, 5, 334);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(476, 5, 335);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(477, 5, 336);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(478, 5, 337);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(479, 5, 338);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(480, 5, 339);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(481, 5, 340);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(482, 5, 341);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(483, 5, 342);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(484, 5, 343);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(485, 5, 344);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(486, 5, 345);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(487, 5, 346);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(488, 5, 347);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(489, 5, 348);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(490, 5, 349);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(491, 5, 350);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(492, 5, 351);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(493, 5, 352);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(494, 5, 353);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(495, 5, 354);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(496, 5, 355);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(497, 5, 356);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(498, 5, 357);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(499, 5, 358);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(500, 5, 359);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(501, 5, 360);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(502, 5, 361);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(503, 5, 361);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(504, 5, 361);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(505, 5, 361);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(506, 5, 362);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(507, 5, 363);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(508, 5, 364);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(509, 5, 365);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(510, 5, 366);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(511, 5, 367);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(512, 5, 368);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(513, 5, 369);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(514, 5, 370);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(515, 5, 370);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(516, 6, 370);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(517, 6, 374);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(518, 6, 375);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(519, 6, 376);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(520, 6, 377);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(521, 6, 378);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(522, 6, 379);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(523, 6, 380);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(524, 6, 380);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(525, 6, 380);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(526, 6, 381);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(527, 6, 381);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(528, 6, 382);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(529, 6, 383);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(530, 6, 384);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(531, 6, 385);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(532, 6, 385);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(533, 6, 385);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(534, 6, 385);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(535, 6, 385);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(536, 6, 385);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(537, 6, 385);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(538, 6, 386);
